Transitions correctness: true

Transitions (143):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

a9a9bc1328ae38b17879721764f8ce822b5b1981d98bae6652b5085ba5d69f42: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me1_augmented.png ex=0
', d='', ix=''}, comp{id=407, n='android.view.View', t='display', d='', ix=''}, comp{id=408, n='android.view.View', t='', d='', ix=''}, comp{id=409, n='android.view.View', t='Footnote 2', d='', ix=''}, comp{id=410, n='android.view.View', t='', d='', ix=''}, comp{id=411, n='android.view.View', t='', d='', ix=''}, comp{id=412, n='android.view.View', t=' ', d='', ix=''}, comp{id=413, n='android.view.View', t='', d='', ix=''}, comp{id=414, n='android.view.View', t='', d='', ix=''}, comp{id=415, n='android.view.View', t=' ', d='', ix=''}, comp{id=416, n='android.view.View', t='', d='', ix=''}, comp{id=417, n='android.view.View', t='', d='', ix=''}, comp{id=418, n='android.view.View', t=' ', d='', ix=''}, comp{id=419, n='android.view.View', t='', d='', ix=''}, comp{id=420, n='android.view.View', t='', d='', ix=''}, comp{id=421, n='android.view.View', t='', d='', ix=''}, comp{id=422, n='android.view.View', t=' ', d='', ix=''}, comp{id=423, n='android.view.View', t='Emergency SOS', d='', ix=''}, comp{id=424, n='android.view.View', t='', d='', ix=''}, comp{id=425, n='android.view.View', t='', d='', ix=''}, comp{id=426, n='android.view.View', t=' ', d='', ix=''}, comp{id=427, n='android.view.View', t='', d='', ix=''}, comp{id=428, n='android.view.View', t='Dual‑camera system', d='', ix=''}, comp{id=429, n='android.view.View', t='12MP Main', d='', ix=''}, comp{id=430, n='android.view.View', t='Ultra Wide', d='', ix=''}, comp{id=431, n='android.view.View', t='', d='', ix=''}, comp{id=432, n='android.view.View', t='
', d='', ix=''}, comp{id=433, n='android.view.View', t='', d='', ix=''}, comp{id=434, n='android.view.View', t='
', d='', ix=''}, comp{id=435, n='android.view.View', t='TrueDepth ', d='', ix=''}, comp{id=436, n='android.view.View', t='
', d='', ix=''}, comp{id=437, n='android.view.View', t='front camera', d='', ix=''}, comp{id=438, n='android.view.View', t='', d='', ix=''}, comp{id=439, n='android.view.View', t='', d='', ix=''}, comp{id=440, n='android.view.View', t=' ', d='', ix=''}, comp{id=441, n='android.view.View', t='', d='', ix=''}, comp{id=442, n='android.view.View', t='', d='', ix=''}, comp{id=443, n='android.view.View', t='Up to 19 hours ', d='', ix=''}, comp{id=444, n='android.view.View', t='
', d='', ix=''}, comp{id=445, n='android.view.View', t='video playback', d='', ix=''}, comp{id=446, n='android.view.View', t='', d='', ix=''}, comp{id=447, n='android.view.View', t='Footnote 3', d='', ix=''}, comp{id=448, n='android.view.View', t='', d='', ix=''}, comp{id=449, n='android.view.View', t='A15 Bionic chip 
with 4-core GPU', d='', ix=''}, comp{id=450, n='android.view.View', t='', d='', ix=''}, comp{id=451, n='android.view.View', t='Face ID', d='', ix=''}, comp{id=452, n='android.view.View', t='', d='', ix=''}, comp{id=453, n='android.view.View', t='', d='', ix=''}, comp{id=454, n='android.view.View', t='Superfast 5G cellular', d='', ix=''}, comp{id=455, n='android.view.View', t='', d='', ix=''}, comp{id=456, n='android.view.View', t='Footnote 5', d='', ix=''}, comp{id=457, n='android.view.View', t='Learn more about iPhone SE', d='', ix=''}, comp{id=458, n='android.widget.Image', t='iPhone SE - Available in Midnight, Starlight and (PRODUCT)RED', d='', ix=''}, comp{id=459, n='android.view.View', t='', d='', ix=''}, comp{id=460, n='android.view.View', t='iPhone SE', d='', ix=''}, comp{id=461, n='android.view.View', t='Serious power. Serious value.', d='', ix=''}, comp{id=462, n='android.view.View', t='From $429', d='', ix=''}, comp{id=463, n='android.view.View', t='Buy iPhone SE', d='', ix=''}, comp{id=464, n='android.view.View', t='', d='', ix=''}, comp{id=465, n='android.view.View', t='Learn more about iPhone SE', d='', ix=''}, comp{id=466, n='android.view.View', t='4.7″', d='', ix=''}, comp{id=467, n='android.view.View', t='Retina HD 
display', d='', ix=''}, comp{id=468, n='android.view.View', t='', d='', ix=''}, comp{id=469, n='android.view.View', t='', d='', ix=''}, comp{id=470, n='android.view.View', t=' ', d='', ix=''}, comp{id=471, n='android.view.View', t='', d='', ix=''}, comp{id=472, n='android.view.View', t='', d='', ix=''}, comp{id=473, n='android.view.View', t=' ', d='', ix=''}, comp{id=474, n='android.view.View', t='', d='', ix=''}, comp{id=475, n='android.view.View', t='', d='', ix=''}, comp{id=476, n='android.view.View', t=' ', d='', ix=''}, comp{id=477, n='android.view.View', t='', d='', ix=''}, comp{id=478, n='android.view.View', t='', d='', ix=''}, comp{id=479, n='android.view.View', t='', d='', ix=''}, comp{id=480, n='android.view.View', t=' ', d='', ix=''}, comp{id=481, n='android.view.View', t='Emergency SOS', d='', ix=''}, comp{id=482, n='android.view.View', t='', d='', ix=''}, comp{id=483, n='android.view.View', t='', d='', ix=''}, comp{id=484, n='android.view.View', t=' ', d='', ix=''}, comp{id=485, n='android.view.View', t='', d='', ix=''}, comp{id=486, n='android.view.View', t='Advanced camera system', d='', ix=''}, comp{id=487, n='android.view.View', t='12MP Main ', d='', ix=''}, comp{id=488, n='android.view.View', t='
', d='', ix=''}, comp{id=489, n='android.view.View', t='', d='', ix=''}, comp{id=490, n='android.view.View', t='
', d='', ix=''}, comp{id=491, n='android.view.View', t='', d='', ix=''}, comp{id=492, n='android.view.View', t='
', d='', ix=''}, comp{id=493, n='android.view.View', t='', d='', ix=''}, comp{id=494, n='android.view.View', t='
', d='', ix=''}, comp{id=495, n='android.view.View', t='Front camera', d='', ix=''}, comp{id=496, n='android.view.View', t='', d='', ix=''}, comp{id=497, n='android.view.View', t='', d='', ix=''}, comp{id=498, n='android.view.View', t=' ', d='', ix=''}, comp{id=499, n='android.view.View', t='', d='', ix=''}, comp{id=500, n='android.view.View', t='', d='', ix=''}, comp{id=501, n='android.view.View', t='Up to 15 hours ', d='', ix=''}, comp{id=502, n='android.view.View', t='
', d='', ix=''}, comp{id=503, n='android.view.View', t='video playback', d='', ix=''}, comp{id=504, n='android.view.View', t='', d='', ix=''}, comp{id=505, n='android.view.View', t='Footnote 3', d='', ix=''}, comp{id=506, n='android.view.View', t='', d='', ix=''}, comp{id=507, n='android.view.View', t='A15 Bionic chip 
with 4-core GPU', d='', ix=''}, comp{id=508, n='android.view.View', t='', d='', ix=''}, comp{id=509, n='android.view.View', t='Touch ID', d='', ix=''}, comp{id=510, n='android.view.View', t='', d='', ix=''}, comp{id=511, n='android.view.View', t='', d='', ix=''}, comp{id=512, n='android.view.View', t='5G cellular', d='', ix=''}, comp{id=513, n='android.view.View', t='', d='', ix=''}, comp{id=514, n='android.view.View', t='Footnote 5', d='', ix=''}, comp{id=515, n='android.view.View', t='', d='', ix=''}, comp{id=516, n='android.view.View', t='', d='', ix=''}, comp{id=517, n='android.view.View', t='Trade in your smartphone for credit.', d='', ix=''}, comp{id=518, n='android.view.View', t='', d='', ix=''}, comp{id=519, n='android.view.View', t='With Apple Trade In, you can get credit toward a new iPhone when you trade in an eligible smartphone.', d='', ix=''}, comp{id=520, n='android.view.View', t='', d='', ix=''}, comp{id=521, n='android.view.View', t='Footnote 1', d='', ix=''}, comp{id=522, n='android.view.View', t=' It’s good for you and the planet.', d='', ix=''}, comp{id=523, n='android.view.View', t='', d='', ix=''}, comp{id=524, n='android.view.View', t='Learn more about Apple trade in', d='', ix=''}, comp{id=525, n='android.view.View', t='', d='', ix=''}, comp{id=526, n='android.view.View', t='The easiest way to upgrade to the latest iPhone.', d='', ix=''}, comp{id=527, n='android.view.View', t='', d='', ix=''}, comp{id=528, n='android.view.View', t='Join the iPhone Upgrade Program to get the latest iPhone every year, low monthly payments, and AppleCare+.', d='', ix=''}, comp{id=529, n='android.view.View', t='', d='', ix=''}, comp{id=530, n='android.view.View', t='Footnote 9', d='', ix=''}, comp{id=531, n='android.view.View', t='', d='', ix=''}, comp{id=532, n='android.view.View', t='Learn more about iphone upgrade program', d='', ix=''}, comp{id=533, n='android.view.View', t='', d='', ix=''}, comp{id=534, n='android.view.View', t='Still have questions? Just ask.', d='', ix=''}, comp{id=535, n='android.view.View', t='You won’t find a better place to buy iPhone. We know about carriers, payment options, and more. And we make it easy to understand.', d='', ix=''}, comp{id=536, n='android.view.View', t='', d='', ix=''}, comp{id=537, n='android.view.View', t='Learn more about buying iPhone', d='', ix=''}, comp{id=538, n='android.view.View', t='Apple Footer', d='', ix='ac-globalfooter'}, comp{id=539, n='android.view.View', t='Apple Footer', d='', ix='ac-gf-label'}, comp{id=540, n='android.view.View', t='', d='', ix=''}, comp{id=541, n='android.view.View', t='', d='', ix=''}, comp{id=542, n='android.view.View', t='', d='', ix=''}, comp{id=543, n='android.view.View', t=' Fast, free delivery Or pick up available items at an Apple Store. Learn more ', d='', ix=''}, comp{id=544, n='android.view.View', t='', d='', ix=''}, comp{id=545, n='android.view.View', t='', d='', ix=''}, comp{id=546, n='android.view.View', t=' Pay monthly at 0% APR You can pay over time when you choose to check out with Apple Card Monthly Installments.† Learn more ', d='', ix=''}, comp{id=547, n='android.view.View', t='', d='', ix=''}, comp{id=548, n='android.view.View', t='', d='', ix=''}, comp{id=549, n='android.view.View', t=' Get help buying Have a question? Call a Specialist or chat online. Call 1-800-MY-APPLE. Contact us ', d='', ix=''}, comp{id=550, n='android.view.View', t='Footnotes', d='', ix=''}, comp{id=551, n='android.widget.ListView', t='', d='', ix=''}, comp{id=552, n='android.view.View', t='', d='', ix='footnote-1'}, comp{id=553, n='android.view.View', t='*', d='', ix=''}, comp{id=554, n='android.view.View', t=' Pricing for iPhone 14 and iPhone 14 Plus includes a $30 connectivity discount that requires activation with AT&T, T-Mobile, Sprint, or Verizon. ', d='', ix=''}, comp{id=555, n='android.view.View', t='Available to qualified customers and requires 24‑month installment loan when you select Citizens One or Apple Card Monthly Installments (ACMI) as payment type at checkout at Apple. iPhone activation required with AT&T, T-Mobile, Sprint, or Verizon for purchases made with ACMI at an Apple Store. Subject to credit approval and credit limit. Taxes and shipping are not included in ACMI and are subject to your card’s variable APR. Additional Apple Card Monthly Installments terms are in the Apple Card ', d='', ix=''}, comp{id=556, n='android.view.View', t='Customer Agreement', d='', ix=''}, comp{id=557, n='android.view.View', t='. Additional iPhone Payments terms are ', d='', ix=''}, comp{id=558, n='android.view.View', t='here', d='', ix=''}, comp{id=559, n='android.view.View', t='. ACMI is not available for purchases made online at special storefronts. The last month’s payment for each product will be the product’s purchase price, less all other payments at the monthly payment amount.', d='', ix=''}, comp{id=560, n='android.view.View', t='** Pricing includes a $30 connectivity discount that requires activation with AT&T, T‑Mobile, Sprint, or Verizon.', d='', ix='footnote-2'}, comp{id=561, n='android.widget.ListView', t='', d='', ix=''}, comp{id=562, n='android.view.View', t='', d='', ix='footnote-3'}, comp{id=563, n='android.view.View', t='1. ', d='', ix=''}, comp{id=564, n='android.view.View', t='Trade-in values will vary based on the condition, year, and configuration of your eligible trade‑in device. Not all devices are eligible for credit. You must be at least 18 years old to be eligible to trade in for credit or for an Apple Gift Card. Trade‑in value may be applied toward qualifying new device purchase, or added to an Apple Gift Card. Actual value awarded is based on receipt of a qualifying device matching the description provided when estimate was made. Sales tax may be assessed on full value of a new device purchase. In‑store trade‑in requires presentation of a valid photo ID (local law may require saving this information). Offer may not be available in all stores, and may vary between in‑store and online trade‑in. Some stores may have additional requirements. Apple or its trade‑in partners reserve the right to refuse or limit quantity of any trade‑in transaction for any reason. More details are available from Apple’s trade‑in partner for trade‑in and recycling of eligible devices. Restrictions and limitations may apply.', d='', ix=''}, comp{id=565, n='android.view.View', t='', d='', ix='footnote-4'}, comp{id=566, n='android.view.View', t='2. ', d='', ix=''}, comp{id=567, n='android.view.View', t='The display has rounded corners that follow a beautiful curved design, and these corners are within a standard rectangle. When measured as a standard rectangular shape, the screen is 5.42 inches (iPhone 13 mini), 6.06 inches (iPhone 14, iPhone 13), 6.12 inches (iPhone 14 Pro), 6.68 inches (iPhone 14 Plus), or 6.69 inches (iPhone 14 Pro Max) diagonally. Actual viewable area is less.', d='', ix=''}, comp{id=568, n='android.view.View', t='', d='', ix='footnote-5'}, comp{id=569, n='android.view.View', t='3. ', d='', ix=''}, comp{id=570, n='android.view.View', t='All battery claims depend on network configuration and many other factors; actual results will vary. Battery has limited recharge cycles and may eventually need to be replaced. Battery life and charge cycles vary by use and settings. See ', d='', ix=''}, comp{id=571, n='android.view.View', t='apple.com/batteries', d='', ix=''}, comp{id=572, n='android.view.View', t=' and ', d='', ix=''}, comp{id=573, n='android.view.View', t='apple.com/iphone/battery.html', d='', ix=''}, comp{id=574, n='android.view.View', t=' for more information.', d='', ix=''}, comp{id=575, n='android.view.View', t='', d='', ix='footnote-6'}, comp{id=576, n='android.view.View', t='4. ', d='', ix=''}, comp{id=577, n='android.view.View', t='iPhone 14 and iPhone 14 Plus are splash, water, and dust resistant and were tested under controlled laboratory conditions with a rating of IP68 under IEC standard 60529 (maximum depth of 6 meters up to 30 minutes). Splash, water, and dust resistance are not permanent conditions. Resistance might decrease as a result of normal wear. Do not attempt to charge a wet iPhone; refer to the user guide for cleaning and drying instructions. Liquid damage not covered under warranty.', d='', ix=''}, comp{id=578, n='android.view.View', t='', d='', ix='footnote-7'}, comp{id=579, n='android.view.View', t='5. ', d='', ix=''}, comp{id=580, n='android.view.View', t='Data plan required. 5G is available in select markets and through select carriers. Speeds vary based on site conditions and carrier. For details on 5G support, contact your carrier and see ', d='', ix=''}, comp{id=581, n='android.view.View', t='apple.com/iphone/cellular', d='', ix=''}, comp{id=582, n='android.view.View', t='.', d='', ix=''}, comp{id=583, n='android.view.View', t='', d='', ix='footnote-8'}, comp{id=584, n='android.view.View', t='6. ', d='', ix=''}, comp{id=585, n='android.view.View', t='Service is included for free for two years with the activation of any iPhone 14 model. Connection and response times vary based on location, site conditions, and other factors. See ', d='', ix=''}, comp{id=586, n='android.view.View', t='https://support.apple.com/kb/HT213426', d='', ix=''}, comp{id=587, n='android.view.View', t=' for more information.', d='', ix=''}, comp{id=588, n='android.view.View', t='', d='', ix='footnote-9'}, comp{id=589, n='android.view.View', t='7. ', d='', ix=''}, comp{id=590, n='android.view.View', t='iPhone 14 and iPhone 14 Pro can detect a severe car crash and call for help. Requires a cellular connection or Wi‑Fi calling.', d='', ix=''}, comp{id=591, n='android.view.View', t='', d='', ix='footnote-10'}, comp{id=592, n='android.view.View', t='8. ', d='', ix=''}, comp{id=593, n='android.view.View', t='AT&T Special Deal:', d='', ix=''}, comp{id=594, n='android.view.View', t=' Monthly price reflects net monthly payment, after application of AT&T trade‑in credit applied over 36 months with purchase of an iPhone 14 Pro, iPhone 14 Pro Max, iPhone 14, or iPhone 14 Plus and trade‑in of eligible smartphone. Receive credit with purchase of an iPhone 14, iPhone 14 Plus, iPhone 14 Pro, or iPhone 14 Pro Max of either $800, or $350 (based upon the model and condition of your trade‑in smartphone), max bill credits will not exceed the cost of the device. Requires upgrade of an existing line or activation of a new line and purchase of a new iPhone 14, iPhone 14 Plus, iPhone 14 Pro, or iPhone 14 Pro Max on qualifying 36 month 0% APR installment plan, subject to carrier credit qualification. AT&T Installment Plan with Next Up is not eligible for this promotion. $0 down for well qualified customers only, or down payment may be required and depends on a variety of factors. Tax on full retail price due at sale. Requires activation on eligible unlimited plan. If you cancel eligible wireless service, credits will stop and you will owe the remaining device balance. Activation/Upgrade Fee: $35. Trade in device may not be on existing installment plan. Bill credits are applied as a monthly credit over the 36 month installment plan. Credits start within 3 bills. Will receive catchup credits once credits start. Wireless line must be on an installment agreement, active, and in good standing for 30 days to qualify. Installment agreement starts when device is shipped. To get all credits, device must remain on agreement for entire term and you must keep eligible service on device for entire installment term. Limited time offer; subject to change. Limits: one trade‑in per qualifying purchase and one credit per line. May not be combinable with other offers, discounts, or credits. Purchase, financing, other limits, and restrictions apply. Price for iPhone 14 and iPhone 14 Plus includes $30 AT&T connectivity discount. Activation required. ', d='', ix=''}, comp{id=595, n='android.view.View', t='
